,id,city,population,Total:Population of one race:,Total:Population of one race:White alone,Total:Population of one race:Black or African American alone,Total:Population of one race:American Indian and Alaska Native alone,Total:Population of one race:Asian alone,Total:Population of one race:Native Hawaiian and Other Pacific Islander alone,Total:Population of one race:Some Other Race alone,Total:Population of two or more races:,Total:Population of two or more races:Population of two races:,Total:Population of two or more races:Population of two races:White; Black or African American,Total:Population of two or more races:Population of two races:White; American Indian and Alaska Native,Total:Population of two or more races:Population of two races:White; Asian,Total:Population of two or more races:Population of two races:White; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of two races:White; Some Other Race,Total:Population of two or more races:Population of two races:Black or African American; American Indian and Alaska Native,Total:Population of two or more races:Population of two races:Black or African American; Asian,Total:Population of two or more races:Population of two races:Black or African American; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of two races:Black or African American; Some Other Race,Total:Population of two or more races:Population of two races:American Indian and Alaska Native; Asian,Total:Population of two or more races:Population of two races:American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of two races:American Indian and Alaska Native; Some Other Race,Total:Population of two or more races:Population of two races:Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of two races:Asian; Some Other Race,Total:Population of two or more races:Population of two races:Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of three races:,Total:Population of two or more races:Population of three races:White; Black or African American; American Indian and Alaska Native,Total:Population of two or more races:Population of three races:White; Black or African American; Asian,Total:Population of two or more races:Population of three races:White; Black or African American; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of three races:White; Black or African American; Some Other Race,Total:Population of two or more races:Population of three races:White; American Indian and Alaska Native; Asian,Total:Population of two or more races:Population of three races:White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of three races:White; American Indian and Alaska Native; Some Other Race,Total:Population of two or more races:Population of three races:White; Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of three races:White; Asian; Some Other Race,Total:Population of two or more races:Population of three races:White; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of three races:Black or African American; American Indian and Alaska Native; Asian,Total:Population of two or more races:Population of three races:Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of three races:Black or African American; American Indian and Alaska Native; Some Other Race,Total:Population of two or more races:Population of three races:Black or African American; Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of three races:Black or African American; Asian; Some Other Race,Total:Population of two or more races:Population of three races:Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of three races:American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of three races:American Indian and Alaska Native; Asian; Some Other Race,Total:Population of two or more races:Population of three races:American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of three races:Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of four races:,Total:Population of two or more races:Population of four races:White; Black or African American; American Indian and Alaska Native; Asian,Total:Population of two or more races:Population of four races:White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of four races:White; Black or African American; American Indian and Alaska Native; Some Other Race,Total:Population of two or more races:Population of four races:White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of four races:White; Black or African American; Asian; Some Other Race,Total:Population of two or more races:Population of four races:White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of four races:White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of four races:White; American Indian and Alaska Native; Asian; Some Other Race,Total:Population of two or more races:Population of four races:White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of four races:White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of four races:Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of four races:Black or African American; American Indian and Alaska Native; Asian; Some Other Race,Total:Population of two or more races:Population of four races:Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of four races:Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of four races:American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of five races:,Total:Population of two or more races:Population of five races:White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of five races:White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race,Total:Population of two or more races:Population of five races:White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of five races:White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of five races:White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of five races:Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of six races:,Total:Population of two or more races:Population of six races:White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
120,0600000US2501127060,Greenfield,17768,16368,15054,440,46,290,4,534,1400,1259,184,254,109,0,640,17,3,0,41,1,1,1,2,3,3,118,33,12,2,18,9,0,22,5,7,1,3,0,3,3,0,0,0,0,0,0,19,1,3,11,0,2,0,0,1,1,0,0,0,0,0,0,4,2,1,0,1,0,0,0,0
121,0600000US2501129475,Hawley,353,320,312,1,2,3,0,2,33,32,3,12,3,0,11,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0600000US2501129650,Heath,723,668,657,2,2,5,0,2,55,53,10,18,2,0,22,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0600000US2501135180,Leverett,1865,1721,1626,28,3,36,1,27,144,136,13,26,26,0,64,0,0,0,5,0,1,0,0,1,0,7,0,0,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,0600000US2501135285,Leyden,734,713,703,1,0,2,0,7,21,19,0,1,1,0,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,0600000US2501142040,Monroe,118,111,106,2,0,2,0,1,7,7,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,0600000US2501142285,Montague,8580,7984,7518,133,42,89,0,202,596,565,78,157,68,0,244,1,1,0,7,1,0,5,2,1,0,31,9,2,0,10,1,0,2,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,0600000US2501145490,New Salem,983,925,899,5,2,11,0,8,58,54,1,18,5,0,26,0,0,0,1,0,0,0,2,1,0,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,0600000US2501147835,Northfield,2866,2698,2638,6,6,15,0,33,168,159,13,42,41,0,60,2,0,0,1,0,0,0,0,0,0,7,0,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
129,0600000US2501151265,Orange,7569,7048,6738,110,16,74,0,110,521,478,78,180,25,1,189,0,1,0,2,1,0,1,0,0,0,34,16,0,0,6,3,0,4,0,3,2,0,0,0,0,0,0,0,0,0,0,7,0,2,3,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
130,0600000US2501158335,Rowe,424,394,380,4,1,6,0,3,30,28,2,7,8,0,11,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,0600000US2501161135,Shelburne,1884,1769,1715,15,8,12,0,19,115,105,9,33,4,1,55,0,1,0,2,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
132,0600000US2501161905,Shutesbury,1717,1569,1505,18,2,17,1,26,148,136,29,26,18,0,62,0,0,0,0,0,0,1,0,0,0,11,4,1,0,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0600000US2501168400,Sunderland,3663,3408,2743,124,17,445,0,79,255,242,28,33,45,0,114,5,0,0,14,0,0,2,0,1,0,11,5,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0600000US2501173265,Warwick,780,732,709,1,5,8,0,9,48,43,6,16,1,0,20,0,0,0,0,0,0,0,0,0,0,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0600000US2501174525,Wendell,924,846,813,13,0,8,0,12,78,70,2,20,5,0,40,2,0,0,1,0,0,0,0,0,0,8,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0600000US2501179110,Whately,1607,1529,1495,15,4,8,0,7,78,71,4,23,5,0,34,0,0,0,2,0,0,1,0,1,1,7,0,0,0,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0600000US2501300840,Agawam,28692,27025,25048,611,55,738,8,565,1667,1574,185,289,168,2,849,12,1,2,52,0,0,2,2,4,6,78,20,2,2,20,3,0,14,3,3,4,1,0,3,0,2,1,0,0,0,0,14,2,0,9,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
138,0600000US2501306085,Blandford,1215,1167,1156,0,2,3,0,6,48,43,1,14,11,0,16,0,1,0,0,0,0,0,0,0,0,5,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0600000US2501308470,Brimfield,3694,3449,3338,28,10,32,0,41,245,230,32,67,17,3,109,0,2,0,0,0,0,0,0,0,0,14,4,1,0,2,1,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,0600000US2501313485,Chester,1228,1151,1117,3,9,3,0,19,77,73,8,25,5,0,31,0,2,0,2,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,0600000US2501313660,Chicopee,55560,49508,39947,2664,200,941,43,5713,6052,5656,663,576,271,43,3584,52,20,8,332,10,1,39,7,28,22,314,79,10,6,126,5,2,32,16,10,4,1,0,19,0,4,0,0,0,0,0,78,11,0,62,1,2,0,0,0,1,1,0,0,0,0,0,4,0,4,0,0,0,0,0,0
142,0600000US2501319645,East Longmeadow,16430,15546,14241,416,17,619,1,252,884,815,101,137,89,2,442,7,7,0,24,0,0,0,2,3,1,62,15,6,0,16,4,0,11,4,3,1,0,0,1,0,0,1,0,0,0,0,7,2,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0600000US2501326675,Granville,1538,1461,1434,6,1,9,0,11,77,75,3,21,11,0,40,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0600000US2501328075,Hampden,4966,4722,4598,39,12,34,2,37,244,226,19,55,22,0,121,2,4,0,3,0,0,0,0,0,0,17,8,1,0,0,0,0,2,0,4,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,0600000US2501330665,Holland,2603,2484,2406,15,8,30,0,25,119,110,11,40,8,0,49,0,0,0,1,0,0,1,0,0,0,9,0,2,0,3,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,0600000US2501330840,Holyoke,38238,32243,19984,1640,262,418,36,9903,5995,5669,348,192,91,24,4347,63,15,8,436,8,0,50,4,30,53,281,59,13,1,111,1,1,43,8,8,2,2,0,27,0,2,2,0,0,1,0,44,8,4,29,0,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0
147,0600000US2501336300,Longmeadow,15853,15056,13367,244,15,1232,6,192,797,759,79,64,199,7,382,5,1,0,17,0,0,2,0,2,1,34,11,2,0,6,0,0,3,2,7,2,0,0,0,1,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0600000US2501337175,Ludlow,21002,19819,18230,541,46,244,7,751,1183,1130,121,199,122,9,616,3,12,1,38,3,0,4,1,0,1,42,13,4,0,7,0,0,7,0,5,2,0,0,4,0,0,0,0,0,0,0,11,1,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
149,0600000US2501342145,Monson,8150,7755,7531,60,16,62,2,84,395,378,57,125,25,1,150,6,0,1,0,0,0,4,1,0,8,15,3,3,0,2,1,0,1,1,1,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
150,0600000US2501342530,Montgomery,819,791,781,0,1,0,0,9,28,26,1,8,4,0,12,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,0600000US2501352144,Palmer,12448,11650,10907,271,43,169,10,250,798,759,109,233,51,6,330,5,0,0,10,0,1,7,1,1,5,33,2,1,0,8,3,2,5,3,5,3,0,0,0,0,0,0,0,0,1,0,6,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,0600000US2501358650,Russell,1643,1566,1533,15,6,3,0,9,77,73,9,19,9,0,34,1,0,0,1,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0600000US2501365825,Southwick,9232,8766,8527,51,17,87,4,80,466,441,44,126,50,0,201,10,2,2,0,0,0,0,0,1,5,24,3,7,0,10,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0600000US2501367000,Springfield,155929,133419,57260,32503,1411,4565,140,37540,22510,20846,2520,798,466,48,13301,455,180,28,2358,12,10,302,21,135,212,1421,427,52,10,576,17,0,127,27,37,15,14,1,107,0,6,3,0,0,1,1,234,11,5,194,0,9,0,0,2,1,11,0,0,0,1,0,7,4,1,0,2,0,0,2,2
155,0600000US2501370045,Tolland,471,445,427,4,5,8,0,1,26,22,1,6,5,0,10,0,0,0,0,0,0,0,0,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0600000US2501372390,Wales,1832,1745,1698,8,10,2,0,27,87,80,14,32,2,0,30,0,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,0600000US2501376030,Westfield,40834,37999,34497,828,110,953,13,1598,2835,2701,303,449,225,19,1574,12,16,1,76,3,2,7,1,8,5,117,33,5,0,22,4,3,21,5,8,0,6,0,8,2,0,0,0,0,0,0,15,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,0,0,0,0
158,0600000US2501377890,West Springfield,28835,26369,21568,1193,71,1845,12,1680,2466,2314,216,231,358,8,1344,17,6,0,87,2,1,21,2,18,3,127,33,10,0,39,1,0,18,3,11,1,2,0,6,0,2,1,0,0,0,0,24,1,1,21,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
159,0600000US2501379740,Wilbraham,14613,13758,12762,416,11,347,2,220,855,787,121,99,96,3,430,4,4,2,23,1,1,2,0,0,1,61,13,2,1,28,0,1,7,4,3,1,0,0,1,0,0,0,0,0,0,0,7,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0600000US2501501370,Amherst,39263,35627,24770,2382,141,6995,14,1325,3636,3340,460,189,773,18,1410,40,49,0,307,6,2,30,12,32,12,242,50,26,2,74,11,0,38,13,15,1,2,0,4,4,0,0,0,2,0,0,47,3,0,30,1,3,4,1,1,0,2,2,0,0,0,0,6,0,3,3,0,0,0,1,1
161,0600000US2501504825,Belchertown,15350,14386,13486,295,13,375,4,213,964,903,118,201,122,5,426,3,1,0,19,0,0,3,3,2,0,55,26,7,1,7,1,0,5,3,2,1,0,0,2,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
162,0600000US2501513590,Chesterfield,1186,1114,1103,0,1,1,0,9,72,64,4,17,4,0,37,1,0,0,1,0,0,0,0,0,0,7,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,0600000US2501516040,Cummington,829,780,769,4,0,3,0,4,49,41,5,15,3,0,17,0,0,0,0,0,0,0,0,1,0,8,0,0,1,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,0600000US2501519370,Easthampton,16211,15171,14052,193,55,421,7,443,1040,996,108,173,108,16,559,6,3,0,16,1,2,2,0,2,0,38,4,2,0,5,0,1,11,0,9,1,0,0,2,1,0,0,1,1,0,0,6,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
165,0600000US2501526290,Goshen,960,925,910,1,1,0,0,13,35,34,0,11,1,0,21,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0600000US2501526535,Granby,6110,5803,5434,85,12,188,0,84,307,280,29,59,33,6,144,0,2,0,4,0,0,2,1,0,0,21,1,2,0,3,3,0,7,0,2,0,2,0,0,0,0,0,0,1,0,0,5,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
167,0600000US2501527690,Hadley,5325,4984,4411,78,11,353,1,130,341,322,43,39,41,2,127,0,0,0,57,2,0,5,2,4,0,19,4,4,0,1,1,0,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,0600000US2501529265,Hatfield,3352,3206,3104,26,12,29,3,32,146,138,8,36,17,0,73,0,1,0,1,0,0,0,2,0,0,6,2,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0600000US2501531785,Huntington,2094,1955,1908,14,0,10,0,23,139,131,3,46,13,3,60,0,0,0,3,0,0,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0600000US2501540990,Middlefield,385,371,362,0,1,4,0,4,14,12,0,5,1,0,5,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0600000US2501546330,Northampton,29571,27082,23667,915,87,1301,12,1100,2489,2299,279,248,441,14,1154,17,26,2,77,0,4,10,6,17,4,151,26,21,1,51,6,0,28,2,7,0,0,0,0,6,2,0,0,0,1,0,37,5,0,26,0,1,0,4,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1
172,0600000US2501552560,Pelham,1280,1184,1116,32,3,22,1,10,96,88,10,19,12,2,44,0,0,0,0,0,0,1,0,0,0,7,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,0600000US2501554030,Plainfield,633,592,576,2,2,2,0,10,41,39,5,13,4,0,15,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
174,0600000US2501562745,Southampton,6224,5903,5774,31,0,55,1,42,321,304,26,61,43,0,166,0,0,0,0,0,0,3,3,2,0,12,1,1,0,5,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,5,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,0600000US2501564145,South Hadley,18150,17001,15040,476,37,938,3,507,1149,1096,175,157,156,6,528,14,9,0,33,2,0,9,0,4,3,44,10,3,0,7,3,2,12,2,1,1,0,2,0,0,0,0,1,0,0,0,8,0,0,5,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
176,0600000US2501572880,Ware,10066,9252,8762,145,43,71,10,221,814,773,124,189,43,0,367,2,2,3,29,2,2,3,0,6,1,32,14,2,1,10,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,9,1,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0600000US2501576380,Westhampton,1622,1537,1516,3,1,6,2,9,85,76,3,20,13,2,33,0,0,0,2,1,0,0,1,0,1,3,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
178,0600000US2501579915,Williamsburg,2504,2364,2293,24,6,16,0,25,140,137,12,43,12,0,65,1,0,0,3,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,0600000US2501582175,Worthington,1193,1125,1108,0,0,6,0,11,68,64,2,20,9,0,32,1,0,0,0,0,0,0,0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0600000US2501700380,Acton,24021,22404,15320,595,27,6032,6,424,1617,1514,126,114,386,1,792,2,13,1,40,7,0,9,2,14,7,87,16,3,0,20,2,0,14,12,16,0,0,0,1,0,3,0,0,0,0,0,14,3,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0
181,0600000US2501701605,Arlington,46308,42782,35293,1087,59,5659,8,676,3526,3332,308,176,1128,7,1535,21,10,5,80,1,1,13,9,38,0,177,28,16,0,45,11,2,30,2,36,1,0,0,3,1,2,0,0,0,0,0,16,3,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
182,0600000US2501701955,Ashby,3193,3024,2953,18,9,16,1,27,169,153,15,24,16,0,93,1,1,0,2,1,0,0,0,0,0,13,5,1,0,2,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,0600000US2501702130,Ashland,18832,17213,13125,555,43,2464,2,1024,1619,1547,109,75,163,2,1093,10,3,1,70,4,0,2,3,12,0,62,5,1,0,26,3,0,11,0,16,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,0600000US2501703005,Ayer,8479,7748,6567,449,19,429,4,280,731,696,103,100,90,1,345,17,0,1,26,1,0,8,2,1,1,31,7,0,0,4,5,0,5,4,1,2,2,0,1,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
185,0600000US2501704615,Bedford,14383,13503,10696,375,25,2242,0,165,880,830,83,53,226,6,422,1,3,0,22,0,1,3,6,1,3,41,6,6,1,13,3,0,7,2,1,0,0,0,0,0,0,0,0,2,0,0,9,4,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0600000US2501705070,Belmont,27295,25249,19236,544,28,5049,6,386,2046,1916,128,74,635,3,971,7,14,2,41,5,0,6,8,21,1,110,21,13,0,24,1,0,27,5,14,2,0,0,1,0,0,0,0,2,0,0,19,0,0,17,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
187,0600000US2501705805,Billerica,42119,40042,33764,1676,74,3608,5,915,2077,1989,217,251,283,7,1132,4,13,2,40,2,0,13,5,20,0,80,16,5,0,16,1,0,17,5,16,2,0,0,0,0,2,0,0,0,0,0,6,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
188,0600000US2501707350,Boxborough,5506,5151,3753,120,5,1189,1,83,355,337,27,33,76,3,177,7,0,0,9,0,0,0,0,5,0,18,2,1,0,8,0,0,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
